"";"voto1";"rendaf";"sexo";"Freq"
"137";"Candidato 2";"de 1 até 2";"Masculino";6,5
"138";"Candidato 1";"de 1 até 2";"Masculino";0,9
"139";"Candidato 8";"de 1 até 2";"Masculino";0
"140";"Candidato 5";"de 1 até 2";"Masculino";0
"141";"Candidato 10";"de 1 até 2";"Masculino";0,1
"142";"Candidato 9";"de 1 até 2";"Masculino";0,3
"143";"Candidato 3";"de 1 até 2";"Masculino";0,2
"144";"Candidato 4";"de 1 até 2";"Masculino";0,2
"145";"Candidato 6";"de 1 até 2";"Masculino";0,2
"146";"Candidato 7";"de 1 até 2";"Masculino";0,1
"147";"Candidato 12";"de 1 até 2";"Masculino";0,1
"148";"Candidato 14";"de 1 até 2";"Masculino";0
"149";"Candidato 11";"de 1 até 2";"Masculino";0,2
"150";"Candidato 13";"de 1 até 2";"Masculino";0,1
"151";"Ninguém/Branco/Nulo";"de 1 até 2";"Masculino";1,7
"152";"NS/NR";"de 1 até 2";"Masculino";0,7
"153";"Sum";"de 1 até 2";"Masculino";11,3
"154";"Candidato 2";"de 2 até 3";"Masculino";4,3
"155";"Candidato 1";"de 2 até 3";"Masculino";0,5
"156";"Candidato 8";"de 2 até 3";"Masculino";0,2
"157";"Candidato 5";"de 2 até 3";"Masculino";0,4
"158";"Candidato 10";"de 2 até 3";"Masculino";0,1
"159";"Candidato 9";"de 2 até 3";"Masculino";0,2
"160";"Candidato 3";"de 2 até 3";"Masculino";0,3
"161";"Candidato 4";"de 2 até 3";"Masculino";0,1
"162";"Candidato 6";"de 2 até 3";"Masculino";0,1
"163";"Candidato 7";"de 2 até 3";"Masculino";0,1
"164";"Candidato 12";"de 2 até 3";"Masculino";0
"165";"Candidato 14";"de 2 até 3";"Masculino";0
"166";"Candidato 11";"de 2 até 3";"Masculino";0
"167";"Candidato 13";"de 2 até 3";"Masculino";0
"168";"Ninguém/Branco/Nulo";"de 2 até 3";"Masculino";1,9
"169";"NS/NR";"de 2 até 3";"Masculino";1,4
"170";"Sum";"de 2 até 3";"Masculino";9,6
"171";"Candidato 2";"de 3 até 5";"Masculino";4,1
"172";"Candidato 1";"de 3 até 5";"Masculino";0,6
"173";"Candidato 8";"de 3 até 5";"Masculino";0,5
"174";"Candidato 5";"de 3 até 5";"Masculino";0,4
"175";"Candidato 10";"de 3 até 5";"Masculino";0,2
"176";"Candidato 9";"de 3 até 5";"Masculino";0,3
"177";"Candidato 3";"de 3 até 5";"Masculino";0,1
"178";"Candidato 4";"de 3 até 5";"Masculino";0,1
"179";"Candidato 6";"de 3 até 5";"Masculino";0
"180";"Candidato 7";"de 3 até 5";"Masculino";0
"181";"Candidato 12";"de 3 até 5";"Masculino";0
"182";"Candidato 14";"de 3 até 5";"Masculino";0
"183";"Candidato 11";"de 3 até 5";"Masculino";0
"184";"Candidato 13";"de 3 até 5";"Masculino";0
"185";"Ninguém/Branco/Nulo";"de 3 até 5";"Masculino";1,2
"186";"NS/NR";"de 3 até 5";"Masculino";1,6
"187";"Sum";"de 3 até 5";"Masculino";9,1
"188";"Candidato 2";"de 5 até 10";"Masculino";2,5
"189";"Candidato 1";"de 5 até 10";"Masculino";0,7
"190";"Candidato 8";"de 5 até 10";"Masculino";0,4
"191";"Candidato 5";"de 5 até 10";"Masculino";0,2
"192";"Candidato 10";"de 5 até 10";"Masculino";0
"193";"Candidato 9";"de 5 até 10";"Masculino";0,1
"194";"Candidato 3";"de 5 até 10";"Masculino";0,1
"195";"Candidato 4";"de 5 até 10";"Masculino";0,3
"196";"Candidato 6";"de 5 até 10";"Masculino";0
"197";"Candidato 7";"de 5 até 10";"Masculino";0,1
"198";"Candidato 12";"de 5 até 10";"Masculino";0,1
"199";"Candidato 14";"de 5 até 10";"Masculino";0
"200";"Candidato 11";"de 5 até 10";"Masculino";0
"201";"Candidato 13";"de 5 até 10";"Masculino";0
"202";"Ninguém/Branco/Nulo";"de 5 até 10";"Masculino";0,5
"203";"NS/NR";"de 5 até 10";"Masculino";0,7
"204";"Sum";"de 5 até 10";"Masculino";5,7
"205";"Candidato 2";"mais de 10";"Masculino";1,5
"206";"Candidato 1";"mais de 10";"Masculino";0,1
"207";"Candidato 8";"mais de 10";"Masculino";0,1
"208";"Candidato 5";"mais de 10";"Masculino";0,1
"209";"Candidato 10";"mais de 10";"Masculino";0,1
"210";"Candidato 9";"mais de 10";"Masculino";0,1
"211";"Candidato 3";"mais de 10";"Masculino";0
"212";"Candidato 4";"mais de 10";"Masculino";0
"213";"Candidato 6";"mais de 10";"Masculino";0
"214";"Candidato 7";"mais de 10";"Masculino";0,1
"215";"Candidato 12";"mais de 10";"Masculino";0
"216";"Candidato 14";"mais de 10";"Masculino";0
"217";"Candidato 11";"mais de 10";"Masculino";0
"218";"Candidato 13";"mais de 10";"Masculino";0
"219";"Ninguém/Branco/Nulo";"mais de 10";"Masculino";0,3
"220";"NS/NR";"mais de 10";"Masculino";0,5
"221";"Sum";"mais de 10";"Masculino";2,9
"222";"Candidato 2";"Sum";"Masculino";22,8
"223";"Candidato 1";"Sum";"Masculino";3,1
"224";"Candidato 8";"Sum";"Masculino";1,2
"225";"Candidato 5";"Sum";"Masculino";1,1
"226";"Candidato 10";"Sum";"Masculino";0,6
"227";"Candidato 9";"Sum";"Masculino";1,2
"228";"Candidato 3";"Sum";"Masculino";0,7
"229";"Candidato 4";"Sum";"Masculino";0,8
"230";"Candidato 6";"Sum";"Masculino";0,3
"231";"Candidato 7";"Sum";"Masculino";0,4
"232";"Candidato 12";"Sum";"Masculino";0,3
"233";"Candidato 14";"Sum";"Masculino";0
"234";"Candidato 11";"Sum";"Masculino";0,2
"235";"Candidato 13";"Sum";"Masculino";0,1
"236";"Ninguém/Branco/Nulo";"Sum";"Masculino";7
"237";"NS/NR";"Sum";"Masculino";5,7
"238";"Sum";"Sum";"Masculino";45,5
"239";"Candidato 2";"até 1";"Sum";10,6
"240";"Candidato 1";"até 1";"Sum";0,4
"241";"Candidato 8";"até 1";"Sum";0,2
"242";"Candidato 5";"até 1";"Sum";0,1
"243";"Candidato 10";"até 1";"Sum";0,5
"244";"Candidato 9";"até 1";"Sum";0,6
"245";"Candidato 3";"até 1";"Sum";0,2
"246";"Candidato 4";"até 1";"Sum";0,1
"247";"Candidato 6";"até 1";"Sum";0,2
"248";"Candidato 7";"até 1";"Sum";0,1
"249";"Candidato 12";"até 1";"Sum";0,2
"250";"Candidato 14";"até 1";"Sum";0,1
"251";"Candidato 11";"até 1";"Sum";0
"252";"Candidato 13";"até 1";"Sum";0,1
"253";"Ninguém/Branco/Nulo";"até 1";"Sum";3,8
"254";"NS/NR";"até 1";"Sum";3,3
"255";"Sum";"até 1";"Sum";20,5
"256";"Candidato 2";"de 1 até 2";"Sum";13,8
"257";"Candidato 1";"de 1 até 2";"Sum";1,2
"258";"Candidato 8";"de 1 até 2";"Sum";0,2
"259";"Candidato 5";"de 1 até 2";"Sum";0,3
"260";"Candidato 10";"de 1 até 2";"Sum";0,6
"261";"Candidato 9";"de 1 até 2";"Sum";0,5
"262";"Candidato 3";"de 1 até 2";"Sum";0,5
"263";"Candidato 4";"de 1 até 2";"Sum";0,4
"264";"Candidato 6";"de 1 até 2";"Sum";0,3
"265";"Candidato 7";"de 1 até 2";"Sum";0,3
"266";"Candidato 12";"de 1 até 2";"Sum";0,1
"267";"Candidato 14";"de 1 até 2";"Sum";0,2
"268";"Candidato 11";"de 1 até 2";"Sum";0,3
"269";"Candidato 13";"de 1 até 2";"Sum";0,1
"270";"Ninguém/Branco/Nulo";"de 1 até 2";"Sum";3,6
"271";"NS/NR";"de 1 até 2";"Sum";2,2
"272";"Sum";"de 1 até 2";"Sum";24,6
"273";"Candidato 2";"de 2 até 3";"Sum";10
"274";"Candidato 1";"de 2 até 3";"Sum";1
"275";"Candidato 8";"de 2 até 3";"Sum";0,7
"276";"Candidato 5";"de 2 até 3";"Sum";0,7
"277";"Candidato 10";"de 2 até 3";"Sum";0,3
"278";"Candidato 9";"de 2 até 3";"Sum";0,3
"279";"Candidato 3";"de 2 até 3";"Sum";0,5
"280";"Candidato 4";"de 2 até 3";"Sum";0,2
"281";"Candidato 6";"de 2 até 3";"Sum";0,4
"282";"Candidato 7";"de 2 até 3";"Sum";0,1
"283";"Candidato 12";"de 2 até 3";"Sum";0,1
"284";"Candidato 14";"de 2 até 3";"Sum";0,2
"285";"Candidato 11";"de 2 até 3";"Sum";0
"286";"Candidato 13";"de 2 até 3";"Sum";0,1
"287";"Ninguém/Branco/Nulo";"de 2 até 3";"Sum";3,3
"288";"NS/NR";"de 2 até 3";"Sum";3,1
"289";"Sum";"de 2 até 3";"Sum";21
"290";"Candidato 2";"de 3 até 5";"Sum";9,6
"291";"Candidato 1";"de 3 até 5";"Sum";0,7
"292";"Candidato 8";"de 3 até 5";"Sum";0,6
"293";"Candidato 5";"de 3 até 5";"Sum";0,9
"294";"Candidato 10";"de 3 até 5";"Sum";0,3
"295";"Candidato 9";"de 3 até 5";"Sum";0,3
"296";"Candidato 3";"de 3 até 5";"Sum";0,2
"297";"Candidato 4";"de 3 até 5";"Sum";0,1
"298";"Candidato 6";"de 3 até 5";"Sum";0,1
"299";"Candidato 7";"de 3 até 5";"Sum";0
"300";"Candidato 12";"de 3 até 5";"Sum";0
"301";"Candidato 14";"de 3 até 5";"Sum";0
"302";"Candidato 11";"de 3 até 5";"Sum";0
"303";"Candidato 13";"de 3 até 5";"Sum";0
"304";"Ninguém/Branco/Nulo";"de 3 até 5";"Sum";1,9
"305";"NS/NR";"de 3 até 5";"Sum";3
"306";"Sum";"de 3 até 5";"Sum";17,7
"307";"Candidato 2";"de 5 até 10";"Sum";5,6
"308";"Candidato 1";"de 5 até 10";"Sum";0,7
"309";"Candidato 8";"de 5 até 10";"Sum";0,7
"310";"Candidato 5";"de 5 até 10";"Sum";0,3
"311";"Candidato 10";"de 5 até 10";"Sum";0,1
"312";"Candidato 9";"de 5 até 10";"Sum";0,1
"313";"Candidato 3";"de 5 até 10";"Sum";0,2
"314";"Candidato 4";"de 5 até 10";"Sum";0,3
"315";"Candidato 6";"de 5 até 10";"Sum";0
"316";"Candidato 7";"de 5 até 10";"Sum";0,1
"317";"Candidato 12";"de 5 até 10";"Sum";0,2
"318";"Candidato 14";"de 5 até 10";"Sum";0,1
"319";"Candidato 11";"de 5 até 10";"Sum";0
"320";"Candidato 13";"de 5 até 10";"Sum";0
"321";"Ninguém/Branco/Nulo";"de 5 até 10";"Sum";1
"322";"NS/NR";"de 5 até 10";"Sum";1,6
"323";"Sum";"de 5 até 10";"Sum";11
"324";"Candidato 2";"mais de 10";"Sum";2,7
"325";"Candidato 1";"mais de 10";"Sum";0,2
"326";"Candidato 8";"mais de 10";"Sum";0,2
"327";"Candidato 5";"mais de 10";"Sum";0,2
"328";"Candidato 10";"mais de 10";"Sum";0,2
"329";"Candidato 9";"mais de 10";"Sum";0,1
"330";"Candidato 3";"mais de 10";"Sum";0
"331";"Candidato 4";"mais de 10";"Sum";0,1
"332";"Candidato 6";"mais de 10";"Sum";0
"333";"Candidato 7";"mais de 10";"Sum";0,1
"334";"Candidato 12";"mais de 10";"Sum";0
"335";"Candidato 14";"mais de 10";"Sum";0
"336";"Candidato 11";"mais de 10";"Sum";0
"337";"Candidato 13";"mais de 10";"Sum";0
"338";"Ninguém/Branco/Nulo";"mais de 10";"Sum";0,6
"339";"NS/NR";"mais de 10";"Sum";0,8
"340";"Sum";"mais de 10";"Sum";5,2
"341";"Candidato 2";"Sum";"Sum";52,3
"342";"Candidato 1";"Sum";"Sum";4,2
"343";"Candidato 8";"Sum";"Sum";2,6
"344";"Candidato 5";"Sum";"Sum";2,5
"345";"Candidato 10";"Sum";"Sum";2
"346";"Candidato 9";"Sum";"Sum";1,9
"347";"Candidato 3";"Sum";"Sum";1,6
"348";"Candidato 4";"Sum";"Sum";1,2
"349";"Candidato 6";"Sum";"Sum";1
"350";"Candidato 7";"Sum";"Sum";0,7
"351";"Candidato 12";"Sum";"Sum";0,6
"352";"Candidato 14";"Sum";"Sum";0,6
"353";"Candidato 11";"Sum";"Sum";0,3
"354";"Candidato 13";"Sum";"Sum";0,3
"355";"Ninguém/Branco/Nulo";"Sum";"Sum";14,2
"356";"NS/NR";"Sum";"Sum";14
"357";"Sum";"Sum";"Sum";100
